"filename", "language", "JSON", "HLSL", "C#", "ShaderLab", "comment", "blank", "total"
"c:\Users\arnav\Desktop\Code\Kriegsspeil\Assets\Resources\Scripts\CameraBehavior.cs", "C#", 0, 0, 41, 0, 0, 13, 54
"c:\Users\arnav\Desktop\Code\Kriegsspeil\Assets\Resources\Scripts\CombatHandler.cs", "C#", 0, 0, 265, 0, 2, 40, 307
"c:\Users\arnav\Desktop\Code\Kriegsspeil\Assets\Resources\Scripts\Drag.cs", "C#", 0, 0, 121, 0, 2, 24, 147
"c:\Users\arnav\Desktop\Code\Kriegsspeil\Assets\Resources\Scripts\FogMask.cs", "C#", 0, 0, 258, 0, 12, 46, 316
"c:\Users\arnav\Desktop\Code\Kriegsspeil\Assets\Resources\Scripts\PassTurn.cs", "C#", 0, 0, 28, 0, 0, 4, 32
"c:\Users\arnav\Desktop\Code\Kriegsspeil\Assets\Resources\Scripts\QuitApplication.cs", "C#", 0, 0, 12, 0, 1, 2, 15
"c:\Users\arnav\Desktop\Code\Kriegsspeil\Assets\Resources\Scripts\SaveSystem\CreateDefaultSaves.cs", "C#", 0, 0, 19, 0, 0, 6, 25
"c:\Users\arnav\Desktop\Code\Kriegsspeil\Assets\Resources\Scripts\SaveSystem\GameInfo.cs", "C#", 0, 0, 19, 0, 0, 2, 21
"c:\Users\arnav\Desktop\Code\Kriegsspeil\Assets\Resources\Scripts\SaveSystem\SaveLoadSystem.cs", "C#", 0, 0, 139, 0, 0, 33, 172
"c:\Users\arnav\Desktop\Code\Kriegsspeil\Assets\Resources\Scripts\SceneChanger.cs", "C#", 0, 0, 65, 0, 0, 10, 75
"c:\Users\arnav\Desktop\Code\Kriegsspeil\Assets\Resources\Scripts\SettingsManager.cs", "C#", 0, 0, 44, 0, 4, 10, 58
"c:\Users\arnav\Desktop\Code\Kriegsspeil\Assets\Resources\Scripts\Spawner.cs", "C#", 0, 0, 151, 0, 3, 22, 176
"c:\Users\arnav\Desktop\Code\Kriegsspeil\Assets\TextMesh Pro\Shaders\SDFFunctions.hlsl", "HLSL", 0, 130, 0, 0, 18, 31, 179
"c:\Users\arnav\Desktop\Code\Kriegsspeil\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader", "ShaderLab", 0, 0, 0, 113, 2, 31, 146
"c:\Users\arnav\Desktop\Code\Kriegsspeil\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader", "ShaderLab", 0, 0, 0, 123, 3, 30, 156
"c:\Users\arnav\Desktop\Code\Kriegsspeil\Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader", "ShaderLab", 0, 0, 0, 113, 2, 31, 146
"c:\Users\arnav\Desktop\Code\Kriegsspeil\Assets\TextMesh Pro\Shaders\TMP_SDF Overlay.shader", "ShaderLab", 0, 0, 0, 253, 4, 70, 327
"c:\Users\arnav\Desktop\Code\Kriegsspeil\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader", "ShaderLab", 0, 0, 0, 253, 4, 65, 322
"c:\Users\arnav\Desktop\Code\Kriegsspeil\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader", "ShaderLab", 0, 0, 0, 198, 10, 51, 259
"c:\Users\arnav\Desktop\Code\Kriegsspeil\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader", "ShaderLab", 0, 0, 0, 193, 8, 52, 253
"c:\Users\arnav\Desktop\Code\Kriegsspeil\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader", "ShaderLab", 0, 0, 0, 82, 4, 21, 107
"c:\Users\arnav\Desktop\Code\Kriegsspeil\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile-2-Pass.shader", "ShaderLab", 0, 0, 0, 290, 15, 85, 390
"c:\Users\arnav\Desktop\Code\Kriegsspeil\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader", "ShaderLab", 0, 0, 0, 192, 8, 51, 251
"c:\Users\arnav\Desktop\Code\Kriegsspeil\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader", "ShaderLab", 0, 0, 0, 104, 8, 28, 140
"c:\Users\arnav\Desktop\Code\Kriegsspeil\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader", "ShaderLab", 0, 0, 0, 123, 4, 33, 160
"c:\Users\arnav\Desktop\Code\Kriegsspeil\Assets\TextMesh Pro\Shaders\TMP_SDF.shader", "ShaderLab", 0, 0, 0, 253, 4, 70, 327
"c:\Users\arnav\Desktop\Code\Kriegsspeil\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader", "ShaderLab", 0, 0, 0, 111, 0, 21, 132
"c:\Users\arnav\Desktop\Code\Kriegsspeil\Assets\TextMesh Pro\Shaders\TMPro.cginc", "HLSL", 0, 63, 0, 0, 2, 20, 85
"c:\Users\arnav\Desktop\Code\Kriegsspeil\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc", "HLSL", 0, 129, 0, 0, 2, 35, 166
"c:\Users\arnav\Desktop\Code\Kriegsspeil\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc", "HLSL", 0, 62, 0, 0, 6, 13, 81
"c:\Users\arnav\Desktop\Code\Kriegsspeil\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc", "HLSL", 0, 75, 0, 0, 7, 18, 100
"c:\Users\arnav\Desktop\Code\Kriegsspeil\Assets\TextMesh Pro\Sprites\EmojiOne.json", "JSON", 155, 0, 0, 0, 0, 2, 157
"c:\Users\arnav\Desktop\Code\Kriegsspeil\Packages\manifest.json", "JSON", 47, 0, 0, 0, 0, 1, 48
"c:\Users\arnav\Desktop\Code\Kriegsspeil\Packages\packages-lock.json", "JSON", 563, 0, 0, 0, 0, 1, 564
"Total", "-", 765, 459, 1162, 2401, 135, 972, 5894